StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q67,Q71,Q78,Q79,Q81,Q82,Q83,Q32,Q33,Q85,Q86,E2-P,E3-N,N2-P,O2-P,O1-P,C3-P,N1-P,C2-N,C1-P,O3-P,N3-N,A2-P,A3-P,E1-P,A1-N,SC0,SC1,SC2,SC3,SC4
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,"When were you born? Please enter in the following format: mo/date/yearFor example, if you were born on October 3rd, 1981: 10/03/1981",What is your favorite color?,"What are your initials? (First and last name only; e.g., John Nestojko would write JN)",Which section of this course are you in?,"How old are you? Write numerically (22, not twenty-two)","How tall are you? (format example: 5'11"")",How much do you weigh (in lbs)?,"How many hours of sleep do you usually get each night? (enter only a whole number; example, I get six hours, so I would write 6)",What year are you in college?,"When comparing to your peers in courses here at WU, how good are you at math?",How nervous are you about this course?,"I see myself as someone who...   is outgoing, sociable",I see myself as someone who...   is reserved,I see myself as someone who...   gets nervous easily,"I see myself as someone who...   values artistic, aesthetic experiences","I see myself as someone who...   is original, comes up with new ideas",I see myself as someone who...   does things efficiently,I see myself as someone who...   worries a lot,I see myself as someone who...   tends to be lazy,I see myself as someone who...   does a thorough job,I see myself as someone who...   has an active imagination,I see myself as someone who...   remains calm in tense situations,I see myself as someone who...   has a forgiving nature,I see myself as someone who...   is considerate and kind to almost anyone,I see myself as someone who...   is talkative,I see myself as someone who...   is sometimes rude to others,Neuroticism,Extroversion,Openness,Agreeableness,Conscientiousness
"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID67_TEXT""}","{""ImportId"":""QID71_TEXT""}","{""ImportId"":""QID78_TEXT""}","{""ImportId"":""QID79""}","{""ImportId"":""QID81_TEXT""}","{""ImportId"":""QID82_TEXT""}","{""ImportId"":""QID83_TEXT""}","{""ImportId"":""QID87_TEXT""}","{""ImportId"":""QID88""}","{""ImportId"":""QID85""}","{""ImportId"":""QID86""}","{""ImportId"":""QID9""}","{""ImportId"":""QID3""}","{""ImportId"":""QID8""}","{""ImportId"":""QID7""}","{""ImportId"":""QID5""}","{""ImportId"":""QID16""}","{""ImportId"":""QID2""}","{""ImportId"":""QID15""}","{""ImportId"":""QID14""}","{""ImportId"":""QID10""}","{""ImportId"":""QID1""}","{""ImportId"":""QID12""}","{""ImportId"":""QID13""}","{""ImportId"":""QID4""}","{""ImportId"":""QID11""}","{""ImportId"":""SC_8H1WFDeQJsrFvox""}","{""ImportId"":""SC_2siR93MX89JRuiV""}","{""ImportId"":""SC_dcZ5ILLdHiofYrj""}","{""ImportId"":""SC_cClmVkUngRJ4Fi5""}","{""ImportId"":""SC_2fUut7R1qp5mZSd""}"
2018-01-18 09:14:24,2018-01-18 09:16:53,0,128.252.48.11,100,149,1,2018-01-18 09:16:54,R_potUGZhegfG5PNv,,,,,38.66569519043,-90.323097229004,anonymous,EN,11/10/1998,purple,GG,4,19,5'2'',107,8,,19,59,1,4,1,2,2,1,1,3,2,2,4,2,1,1,4,14,14,12,13,12
2018-01-18 09:16:01,2018-01-18 09:17:39,0,65.254.109.31,100,98,1,2018-01-18 09:17:40,R_2bIDb6Y4vXyAsk2,,,,,38.657196044922,-90.281997680664,anonymous,EN,07/02/1998,Blue,MC,4,19,5'3,idk,7,,20,58,1,4,2,1,2,2,2,1,2,1,3,2,1,2,5,11,13,14,14,9
2018-01-18 09:16:32,2018-01-18 09:18:19,0,128.252.25.64,100,106,1,2018-01-18 09:18:19,R_5gSPg4sXWxnWpuV,,,,,38.66569519043,-90.323097229004,anonymous,EN,01/23/1998,blue,aez,4,19,"5'09""",160,7,,17,61,4,2,1,2,3,4,2,2,3,2,4,2,2,3,5,13,7,11,13,7
2018-01-18 09:16:28,2018-01-18 09:18:37,0,65.254.109.18,100,129,1,2018-01-18 09:18:37,R_1mmIwOU9nvyaPIf,,,,,38.657196044922,-90.281997680664,anonymous,EN,06/29/1996,blue,SP,4,21,"5'3""",125,8,,18,60,1,4,3,1,2,1,1,5,1,3,2,4,1,2,4,10,13,12,11,15
2018-01-18 09:13:53,2018-01-18 09:18:44,0,128.252.25.41,100,291,1,2018-01-18 09:18:45,R_bdq2Oq1JYi1BW5r,,,,,38.66569519043,-90.323097229004,anonymous,EN,10/19/1995,blue,CW,4,22,6'0',152,8,,18,60,2,2,4,2,2,1,5,1,1,1,1,1,1,2,4,4,10,13,14,11
2018-01-18 09:17:06,2018-01-18 09:18:50,0,65.254.109.20,100,103,1,2018-01-18 09:18:50,R_2ByykCfs4IH8Pim,,,,,38.657196044922,-90.281997680664,anonymous,EN,04/08/1998,Blue,TM,4,19,5’4,Idk,7,,17,61,2,2,5,2,1,2,5,2,2,1,1,1,1,1,3,3,11,14,13,10
2018-01-18 09:16:48,2018-01-18 09:18:51,0,128.252.25.54,100,123,1,2018-01-18 09:18:52,R_bEDZANPCZdhwYQF,,,,,38.66569519043,-90.323097229004,anonymous,EN,11/13/1997,Red,ML,4,20,5’9”,154,6,,19,60,4,1,1,2,5,4,2,2,4,3,4,1,2,4,4,13,5,8,13,6
2018-01-18 09:13:37,2018-01-18 09:18:52,0,128.252.25.51,100,314,1,2018-01-18 09:18:53,R_ykWkeUQxDJxjMHv,,,,,38.66569519043,-90.323097229004,anonymous,EN,01/04/1999,Blue,MF,4,19,"5'1""",110,7,,17,59,3,2,2,3,2,1,2,5,1,3,2,1,1,3,4,10,8,10,14,15
2018-01-18 09:17:12,2018-01-18 09:18:58,0,128.252.48.1,100,106,1,2018-01-18 09:18:59,R_234cCKDcLLUQNn0,,,,,38.66569519043,-90.323097229004,anonymous,EN,12/10/1998,Green,MK,4,19,"5'8.5""",150,7,,18,59,4,2,1,3,3,2,1,2,2,2,3,4,3,3,4,13,7,10,9,10
2018-01-18 09:16:44,2018-01-18 09:18:59,0,128.252.48.19,100,134,1,2018-01-18 09:18:59,R_51NUAja8Hpg6ZZT,,,,,38.66569519043,-90.323097229004,anonymous,EN,07/28/1997,blue,SS,4,20,5'4'',130,7,,19,59,1,4,4,2,2,1,2,5,2,3,4,2,1,1,5,10,14,11,14,14
2018-01-18 09:16:49,2018-01-18 09:19:02,0,128.252.25.37,100,133,1,2018-01-18 09:19:03,R_27Q1Uy48eNHRHVH,,,,,38.66569519043,-90.323097229004,anonymous,EN,07/28/1999,Purple,NC,4,18,"5'10""",125,7,,18,61,2,2,1,1,2,2,1,4,1,1,2,3,2,2,5,12,10,14,12,13
2018-01-18 09:17:15,2018-01-18 09:19:05,0,65.254.109.37,100,109,1,2018-01-18 09:19:06,R_2CTiSmh1oI9HoQE,,,,,38.657196044922,-90.281997680664,anonymous,EN,04/07/1999,Purple,EG,4,18,5’7,125,8,,18,60,4,1,2,1,1,1,1,4,1,1,2,1,1,4,4,11,5,15,14,14
2018-01-18 09:17:16,2018-01-18 09:19:07,0,65.254.109.52,100,111,1,2018-01-18 09:19:07,R_Wll1t3frM39YjGp,,,,,38.657196044922,-90.281997680664,anonymous,EN,05/02/1999,Green,SNG,4,18,5’5”,130,7,,18,59,5,1,1,2,2,2,2,1,1,2,2,1,2,,2,11,2,12,11,10
2018-01-18 09:16:50,2018-01-18 09:19:07,0,128.252.48.1,100,137,1,2018-01-18 09:19:08,R_2CqR4MYxz8CmvnV,,,,,38.66569519043,-90.323097229004,anonymous,EN,04/09/1996,Blue,HR,4,21,"5'8""",135,6,,18,60,2,1,4,1,2,2,1,4,2,2,2,2,1,4,3,9,7,13,12,12
2018-01-18 09:14:42,2018-01-18 09:19:17,0,128.252.25.3,100,274,1,2018-01-18 09:19:17,R_2qwPodnrtF2TpDU,,,,,38.66569519043,-90.323097229004,anonymous,EN,03/06/1999,dark purple,AS,4,18,5'4,,5,,19,59,2,5,4,,2,3,2,1,3,1,2,5,4,1,3,8,14,9,6,7
2018-01-18 09:17:25,2018-01-18 09:19:21,0,128.252.25.1,100,115,1,2018-01-18 09:19:21,R_1OwZoyXUtH3Eb55,,,,,38.66569519043,-90.323097229004,anonymous,EN,06/07/1999,Blue,AL,4,18,5’2’’,100,7,,18,58,1,5,1,1,1,2,1,2,2,1,4,2,1,1,4,14,15,15,13,10
2018-01-18 09:17:23,2018-01-18 09:19:21,0,65.254.109.57,100,117,1,2018-01-18 09:19:22,R_22lEz0cFDMXfHIV,,,,,38.657196044922,-90.281997680664,anonymous,EN,11/03/1998,Blue,AA,4,19,5’3”,106,8,,18,60,4,1,2,2,1,2,2,4,2,1,4,2,2,4,3,12,5,14,11,12
2018-01-18 09:17:18,2018-01-18 09:19:26,0,65.254.109.39,100,128,1,2018-01-18 09:19:27,R_O6U9oeTX9FEpBa9,,,,,38.657196044922,-90.281997680664,anonymous,EN,11/28/1998,Blue,MN,4,19,5’,102,8,,17,59,3,2,2,1,2,1,1,5,1,1,2,1,1,3,2,11,8,14,12,15
2018-01-18 09:17:39,2018-01-18 09:19:27,0,128.252.25.57,100,107,1,2018-01-18 09:19:28,R_4IcPZGc4wFS9AVb,,,,,38.66569519043,-90.323097229004,anonymous,EN,11/23/1996,Pink,KW,4,21,"5""6""",140,7,,17,60,2,3,3,5,4,2,2,4,2,4,3,4,2,2,2,10,11,5,8,12
2018-01-18 09:17:17,2018-01-18 09:19:27,0,128.252.25.44,100,130,1,2018-01-18 09:19:28,R_3fMYy7M7XKvQ2Rd,,,,,38.66569519043,-90.323097229004,anonymous,EN,04/19/1998,blue,NK,4,19,"5'6""",135,6,,18,60,2,4,2,3,2,1,2,3,1,2,4,4,1,2,5,12,12,11,12,13
2018-01-18 09:17:20,2018-01-18 09:19:28,0,128.252.25.59,100,127,1,2018-01-18 09:19:29,R_2VDapPMBiwyaab8,,,,,38.66569519043,-90.323097229004,anonymous,EN,04/28/1998,blue,GA,4,19,"5'7""",140,6,,17,59,1,3,1,2,2,2,1,4,1,2,4,1,1,1,5,14,13,12,15,13
2018-01-18 09:17:15,2018-01-18 09:19:31,0,128.252.25.23,100,135,1,2018-01-18 09:19:32,R_3O0qMJyH440rMHD,,,,,38.66569519043,-90.323097229004,anonymous,EN,01/26/1997,"Purple ",DN,4,20,5’7”,140,7,,18,60,2,2,1,5,4,2,1,2,2,5,4,2,2,1,5,14,11,4,13,10
2018-01-18 09:17:28,2018-01-18 09:19:31,0,128.252.25.18,100,123,1,2018-01-18 09:19:32,R_6zcy3kKRziHBFKh,,,,,38.66569519043,-90.323097229004,anonymous,EN,11/17/1997,Green,GC,4,20,"5'6""",148,8,,18,60,1,4,5,1,4,3,2,5,1,2,1,2,1,1,3,6,14,11,12,13
2018-01-18 09:17:36,2018-01-18 09:19:32,0,128.252.25.41,100,116,1,2018-01-18 09:19:32,R_shSSNj6o9pbFQt3,,,,,38.66569519043,-90.323097229004,anonymous,EN,1/26/1998,Turquoise,TS,4,19,5’9”,155,5,,17,60,4,1,1,1,2,1,1,2,2,1,4,1,1,4,4,14,5,14,14,11
2018-01-18 09:17:11,2018-01-18 09:19:36,0,128.252.25.60,100,145,1,2018-01-18 09:19:37,R_2v318WxSQZUw5fk,,,,,38.66569519043,-90.323097229004,anonymous,EN,02/02/1997,Pink,JF,4,20,6’ .5”,245,7,,17,60,2,2,4,1,1,1,3,2,1,1,2,1,1,2,4,7,10,15,14,12
2018-01-18 09:16:43,2018-01-18 09:19:39,0,65.254.109.60,100,175,1,2018-01-18 09:19:39,R_1n94SATZ1mn4NPj,,,,,38.657196044922,-90.281997680664,anonymous,EN,09/07/1998,red,ST,4,19,"5'6""",115,8,,18,59,2,3,1,4,2,1,1,2,1,4,4,4,2,2,4,14,11,8,10,12
2018-01-18 09:16:47,2018-01-18 09:19:39,0,128.252.48.18,100,172,1,2018-01-18 09:19:39,R_3PLLjlxmKPjYZ45,,,,,38.66569519043,-90.323097229004,anonymous,EN,11/01/1996,Blue,JC,4,21,"6'0""",225,7,,17,60,2,4,4,4,3,1,2,3,2,2,3,4,4,2,3,9,12,9,7,12
2018-01-18 09:17:35,2018-01-18 09:19:43,0,128.252.25.51,100,128,1,2018-01-18 09:19:44,R_3HLJpP5EaQPtwvu,,,,,38.66569519043,-90.323097229004,anonymous,EN,07/10/1998,Pink,RK,4,19,5’11”,134,Seven,,19,59,1,2,2,2,2,1,2,4,1,4,2,1,1,2,5,10,11,10,15,14
2018-01-18 09:17:35,2018-01-18 09:19:44,0,65.254.109.49,100,129,1,2018-01-18 09:19:44,R_tQxfqQDc2wkEDGp,,,,,38.657196044922,-90.281997680664,anonymous,EN,12/10/1997,Green,NG,4,20,"5'2""""",120,8,,19,58,1,4,1,2,2,2,1,5,1,2,4,2,1,2,4,14,13,12,13,14
2018-01-18 09:17:06,2018-01-18 09:19:45,0,128.252.25.33,100,159,1,2018-01-18 09:19:46,R_2Brgkr7pAI64MAZ,,,,,38.66569519043,-90.323097229004,anonymous,EN,03/10/1998,Blue,SC,4,19,5’2’’,105,6,,18,60,1,3,2,5,3,1,1,5,2,3,1,1,1,2,5,10,12,7,15,14
2018-01-18 09:17:37,2018-01-18 09:19:46,0,65.254.109.26,100,129,1,2018-01-18 09:19:47,R_BqXluC8TrXzHORb,,,,,38.657196044922,-90.281997680664,anonymous,EN,02/02/1998,Blue,SR,4,19,"5'3""",135,7,,19,58,3,2,2,1,2,3,2,4,2,2,3,1,2,2,3,11,9,13,12,11
2018-01-18 09:18:06,2018-01-18 09:19:46,0,65.254.109.47,100,100,1,2018-01-18 09:19:47,R_2SIvUBpqTkdwJ3k,,,,,38.657196044922,-90.281997680664,anonymous,EN,02/22/1999,Maroon,AK,4,18,5’7”,145?,7,,17,61,2,1,2,1,3,4,1,5,1,4,5,1,1,2,4,14,9,10,14,12
2018-01-18 09:17:14,2018-01-18 09:19:47,0,128.252.48.2,100,153,1,2018-01-18 09:19:48,R_3lDM5cyKOri2B0V,,,,,38.66569519043,-90.323097229004,anonymous,EN,11/25/1997,Black,MG,4,20,5'1,128,7,,18,59,3,2,2,2,2,1,1,2,1,1,3,2,2,2,3,12,9,13,11,12
2018-01-18 09:17:13,2018-01-18 09:19:48,0,128.252.48.14,100,154,1,2018-01-18 09:19:49,R_1jcXHSoMiNjxumt,,,,,38.66569519043,-90.323097229004,anonymous,EN,08/19/1999,Purple,AW,4,18,5’9”,142 lbs,8,,17,60,4,1,2,2,2,1,4,4,2,2,1,2,2,4,5,7,5,12,13,13
2018-01-18 09:17:57,2018-01-18 09:19:49,0,128.252.25.12,100,111,1,2018-01-18 09:19:49,R_2QlzSC3ImGAn6Gq,,,,,38.66569519043,-90.323097229004,anonymous,EN,05/08/1998,Glitter,AG,4,19,5’2”,100,8,,18,59,2,1,1,2,1,3,1,5,1,2,5,4,2,4,4,15,7,13,10,13
2018-01-18 09:17:32,2018-01-18 09:19:49,0,65.254.109.42,100,136,1,2018-01-18 09:19:50,R_UQlDGF6zOu9bmHD,,,,,38.657196044922,-90.281997680664,anonymous,EN,09/14/1997,Blue,CH,4,20,"5'5""",120,8,,17,60,3,1,2,1,1,2,1,4,1,1,2,2,1,3,4,11,7,15,13,13
2018-01-18 09:17:42,2018-01-18 09:19:50,0,65.254.109.12,100,127,1,2018-01-18 09:19:51,R_3MMRQCAbjSaqftF,,,,,38.657196044922,-90.281997680664,anonymous,EN,01/02/1998,Red,CC,4,20,5’7,140,6,,19,60,2,2,1,1,2,3,1,1,1,1,1,1,1,1,2,11,11,14,12,9
2018-01-18 09:17:44,2018-01-18 09:19:50,0,65.254.109.20,100,126,1,2018-01-18 09:19:51,R_2bQ8Fl685Pxd38m,,,,,38.657196044922,-90.281997680664,anonymous,EN,02/20/1998,green,LV,4,19,5’2”,135,7,,19,60,1,4,4,2,3,2,4,4,2,4,2,4,2,2,3,6,13,9,9,12
2018-01-18 09:17:41,2018-01-18 09:19:50,0,65.254.109.24,100,129,1,2018-01-18 09:19:51,R_2DNf02gpWDZhWM5,,,,,38.657196044922,-90.281997680664,anonymous,EN,05/15/1997,Blue,ML,4,19,"5'7""",140,6,,20,58,2,4,3,1,2,3,2,2,2,2,4,1,2,3,4,11,11,13,13,9
2018-01-18 09:17:17,2018-01-18 09:19:53,0,65.254.109.17,100,155,1,2018-01-18 09:19:53,R_1Nt6az7PniJgBAU,,,,,38.657196044922,-90.281997680664,anonymous,EN,12/20/1997,Blue,ID,4,20,"5'1""",125,5,,18,60,1,3,1,1,2,2,2,1,1,1,4,1,1,1,4,13,13,14,14,10
2018-01-18 09:17:35,2018-01-18 09:19:54,0,128.252.25.39,100,138,1,2018-01-18 09:19:54,R_qOg34QC8tCWKHct,,,,,38.66569519043,-90.323097229004,anonymous,EN,10/28/1996,Blue,JvB,4,21,5’10”,145,6,,18,59,3,4,4,3,3,2,5,2,2,3,1,1,2,2,5,4,11,9,14,10
2018-01-18 09:17:44,2018-01-18 09:19:55,0,128.252.25.51,100,131,1,2018-01-18 09:19:56,R_1jWdgbp0PscblPr,,,,,38.66569519043,-90.323097229004,anonymous,EN,08/26/1999,Blue,MW,4,18,5’3”,120,8,,17,60,3,1,1,2,4,3,2,2,2,5,4,4,2,2,1,13,8,7,7,9
